"Algorithm","Hash","Path"
"SHA256","79645333F209049ACCC0D094C3E1771FD028C72900CE7A4B0B049A9C8BCD42FC","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw02_100kbps\cell_record.paper1.v4.json"
"SHA256","28DD20FD9B4079D913EE306A024B24C292197790E39DE9D83CDECBCDB2611302","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw02_100kbps\net\meta.json"
"SHA256","E09C7BEA517C47E238563A893771C1FF0D33B2F236F4B5E03F66034E112095F4","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw02_100kbps\oracle\meta.json"
"SHA256","3051F70B8CB851B3B7B372944E4CA26C8BD2FA202D1206DFCC23876506835795","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw02_100kbps\oracle\oracle_events.parquet"
"SHA256","DCE6504DF7445B992DDBD9F579EA6310AB23D3377EDE280FD59D5C8E1E72AA6C","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw02_100kbps\oracle\oracle_scores.parquet"
"SHA256","676557EF5C30F785CEAC7162674A772364283C2BF2E258D039E6F404B6FE5E63","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw02_100kbps\power\meta.json"
"SHA256","5C7B317F00AE2BEB62684E95ADC6B918D5BF773069D876E2EBAAD20BD4493444","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw02_100kbps\twin\meta.json"
"SHA256","A2ADF194AD6FE61D89574C991BF16FC2DDCEC14E27260452342E4E23181B0D09","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw02_100kbps\twin\scores.parquet"
"SHA256","A2ADF194AD6FE61D89574C991BF16FC2DDCEC14E27260452342E4E23181B0D09","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw02_100kbps\twin\scores.partial.parquet"
"SHA256","77B7C857DEC2096E01034837C69ED1561A76C14E9F1F2022EDDD01576FFE4CAB","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw02_100kbps\twin\scores_events.parquet"
"SHA256","77B7C857DEC2096E01034837C69ED1561A76C14E9F1F2022EDDD01576FFE4CAB","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw02_100kbps\twin\scores_events.partial.parquet"
