"Algorithm","Hash","Path"
"SHA256","1288CCE599CC6E3D153030D2E62ECC71DAC12652E0330AF7AF3661AFE932DB61","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw02_100kbps\net\meta.json"
"SHA256","0B6A506340C17A9F9FE5B8C1E45D75C9179C9C8F6BE3055616DE628C484313A8","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw02_100kbps\oracle\meta.json"
"SHA256","5543DFBC0D07276649A37E6DCAFE5BDC598437F0B84B2480B8116EFB7C2D6D04","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw02_100kbps\oracle\oracle_events.parquet"
"SHA256","223625640B64FD6012B0CD70F5CD5630495EF9571E6405A5C34857240AEC41C6","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw02_100kbps\oracle\oracle_scores.parquet"
"SHA256","D9E3BFDD473A024AC2CCCBE68460FCDB5D2448BB9604E66C79F818593DF75887","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw02_100kbps\power\meta.json"
"SHA256","6679D751091C70B65B2B6160A730FE02713F77A1CEA3E40162EA626B43F2BE17","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw02_100kbps\twin\meta.json"
"SHA256","9B66BE84047A53813F23929AF8174E96C2AF7EE338626B417BF686BA538FF68E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw02_100kbps\twin\scores.parquet"
"SHA256","9B66BE84047A53813F23929AF8174E96C2AF7EE338626B417BF686BA538FF68E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw02_100kbps\twin\scores.partial.parquet"
"SHA256","C451B889E62CFD0F40B8EBE13EC8B9A9100584948F6BF147710E76F747E8AA40","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw02_100kbps\twin\scores_events.parquet"
"SHA256","C451B889E62CFD0F40B8EBE13EC8B9A9100584948F6BF147710E76F747E8AA40","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw02_100kbps\twin\scores_events.partial.parquet"
