"Algorithm","Hash","Path"
"SHA256","0B619AD63A969E0E3E4BFB87A3602058DA9A2F489B4317185CB48C7AF37DBD6C","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw01_10kbps\cell_record.paper1.v4.json"
"SHA256","F4C415F8D541959D2A1EBC818885609B54A536CD89A6BA29A8335C44B4CB2A84","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw01_10kbps\net\meta.json"
"SHA256","9036F5DE727A2DA6F3F03CB99AD752FCD7CA154C900B37BC291F6B0E04D7BA11","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw01_10kbps\oracle\meta.json"
"SHA256","D2B2AE41BA4D441B431B4562F4ED22B858E1F4571F613908EB5E41DCC4828038","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw01_10kbps\oracle\oracle_events.parquet"
"SHA256","986771C7305C4D170C14A1B2AF4F6149A67A6E48BC5AC37BAA5971DD2FC77028","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw01_10kbps\oracle\oracle_scores.parquet"
"SHA256","2A175D5291338F96EABB1D5CF440C5F88482E1ECB19571D5C0FEF4EE0C205B2F","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw01_10kbps\power\meta.json"
"SHA256","8727BF4CB1BA4535999B8BB5BB3E16D024C0B67ABBBA271A62E9FF6C2EEE832C","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw01_10kbps\twin\meta.json"
"SHA256","32BBB9EC66FF8EDDB9F6CC1697A4B66D1E9343A3323232262C823652CC119483","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw01_10kbps\twin\scores.parquet"
"SHA256","32BBB9EC66FF8EDDB9F6CC1697A4B66D1E9343A3323232262C823652CC119483","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw01_10kbps\twin\scores.partial.parquet"
"SHA256","C2224DCE50BFD567493C5279F0693EF66587B586250438BCB9D5490188CC5091","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw01_10kbps\twin\scores_events.parquet"
"SHA256","C2224DCE50BFD567493C5279F0693EF66587B586250438BCB9D5490188CC5091","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw01_10kbps\twin\scores_events.partial.parquet"
