"Algorithm","Hash","Path"
"SHA256","2F24BF4F8A52827DEB1C19194143D39F553A942A6DB58562AF9E5AEC3BA5D9AC","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw00_floor\net\meta.json"
"SHA256","FDC608DA5AEECF247C97AEAB03C150F32BC0551ED954A9E87C5B52E26C51465D","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw00_floor\oracle\meta.json"
"SHA256","5516C6E93AC3D03FBD5671104F5DDF5BC4A7C77E07FE8FD21FAE525444D7044A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw00_floor\oracle\oracle_events.parquet"
"SHA256","D9C9BFA153FFB5E54C8B8B6A3A1126788088B6A89C8FDAE0409F8266F3A97C01","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw00_floor\oracle\oracle_scores.parquet"
"SHA256","B33ADF42FAB76E93A7D25A2E5A9976365157217C32B88FED92B2A42486ADFAE9","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw00_floor\power\meta.json"
"SHA256","6BF75BBA40617288B73FE9E16BA7C67081071A0DEF1D21AC02C5B9606FED4296","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw00_floor\twin\meta.json"
"SHA256","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw00_floor\twin\scores.parquet"
"SHA256","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw00_floor\twin\scores.partial.parquet"
"SHA256","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw00_floor\twin\scores_events.parquet"
"SHA256","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw00_floor\twin\scores_events.partial.parquet"
