"Algorithm","Hash","Path"
"SHA256","F2AE32FD531B9FF58EB38DE0EED20414091FA930D1690CE2D90F4938B75D8906","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw04_oracle\cell_record.paper1.v4.json"
"SHA256","C46945C72C144EEAE3A163A381751E7EFBAD1BB5704ABBDBD88154C2C11856C5","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw04_oracle\net\meta.json"
"SHA256","2348CAE9DEEFFE09159B87D51D06A09B4234F5ADCE3CE34E0567D20E0037533F","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw04_oracle\oracle\meta.json"
"SHA256","CA699B715CDA04D02815184C3B17773C708DD6CE54F531C940DF36AA326DA9E1","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw04_oracle\oracle\oracle_events.parquet"
"SHA256","C68921DB12FED8D6EE9C5CFB38BF232349970F324F25748C1F6EA5BF222A2433","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw04_oracle\oracle\oracle_scores.parquet"
"SHA256","2BEEFE5519DD7DB7449ED159A885DF6FAAAF649E6B0DB0A65BA91CDF228CF0F3","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw04_oracle\power\meta.json"
"SHA256","5A125C35632EC1A6ABB3F0C22533C83B292FD9ED63B24252B33120603B93485D","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw04_oracle\twin\meta.json"
"SHA256","1E6F0AECCA35C4888119F0ABB3A559243D5D91FF853741A147E4BC9D2C953D62","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw04_oracle\twin\scores.parquet"
"SHA256","1E6F0AECCA35C4888119F0ABB3A559243D5D91FF853741A147E4BC9D2C953D62","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw04_oracle\twin\scores.partial.parquet"
"SHA256","18B17CE38DF9733628A4B7B879EB67629994DF6CE2B3B8450A3674D6F624207F","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw04_oracle\twin\scores_events.parquet"
"SHA256","18B17CE38DF9733628A4B7B879EB67629994DF6CE2B3B8450A3674D6F624207F","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw04_oracle\twin\scores_events.partial.parquet"
