"Algorithm","Hash","Path"
"SHA256","7855E7E6677C60CEBD0AB3C02D5E74039952E62255D2A902E32ADF51922BCE3B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw02_100kbps\cell_record.paper1.v4.json"
"SHA256","6EA84DC6D0141109F8609CEDFB72F042B61847C104063C86B1F444FA1CCCD975","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw02_100kbps\net\meta.json"
"SHA256","B0671820F5EC460666A7C6CF64A9478A49BAE7B9874FADFF2CD0813247DE62C4","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw02_100kbps\oracle\meta.json"
"SHA256","5EA53149056525AE9EE442218B769C698F9988DE9B1CC1EAA3A65F5FF09FA177","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw02_100kbps\oracle\oracle_events.parquet"
"SHA256","203883260C0DA4390D21E0C6F521B11F7B9212D4E12A2C694DF88E2321972A5E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw02_100kbps\oracle\oracle_scores.parquet"
"SHA256","0470E30248B65A6E1B9179CE37E1AF6ECF86C543E24BA5185E98C288FDE23F79","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw02_100kbps\power\meta.json"
"SHA256","AC7A21361EB6853CA5E577C5E4FA80185FE04FAED8FC0F39DE04DD780F748006","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw02_100kbps\twin\meta.json"
"SHA256","2682C5B5A68ECB0661A3A3F6659DCAB87A2EE4C8709DC5DCBA6A0A8A36DF6228","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw02_100kbps\twin\scores.parquet"
"SHA256","2682C5B5A68ECB0661A3A3F6659DCAB87A2EE4C8709DC5DCBA6A0A8A36DF6228","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw02_100kbps\twin\scores.partial.parquet"
"SHA256","D196F62178AB08F8E0E48249CDBF80BAD4EE94E519D59F384098DF7D25C80E93","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw02_100kbps\twin\scores_events.parquet"
"SHA256","D196F62178AB08F8E0E48249CDBF80BAD4EE94E519D59F384098DF7D25C80E93","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw02_100kbps\twin\scores_events.partial.parquet"
