"Algorithm","Hash","Path"
"SHA256","9684F654ADD3A46CAA2840570D25A42880272FAD17E809F4082B681DB7CF9AF2","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw01_10kbps\net\meta.json"
"SHA256","CEA424BC136D5C3CDE157E447B5E839CF4C3399DB31D7B0D022EC02EF4BB6F08","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw01_10kbps\oracle\meta.json"
"SHA256","36B6297FFDBE600FD1C4DC1D01CD685802FE523C45AC665B729B8672940B62A6","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw01_10kbps\oracle\oracle_events.parquet"
"SHA256","66862EED64A1DFEF40BDA2BD2B893503BF5754CCFD903559E2E091CEC3DE057B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw01_10kbps\oracle\oracle_scores.parquet"
"SHA256","2599488564DEAE0A816ED56F5B14E1A00727DA5A9A4EECC7E7EA823B8F464316","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw01_10kbps\power\meta.json"
"SHA256","79BC5ED1648858B04D880F0839E7CB7567480336493E08B943319CB3162B1F1A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw01_10kbps\twin\meta.json"
"SHA256","4E556861FF95F5955809E3591C2BE69BBCE388034F56F576414EBB5410462EF2","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw01_10kbps\twin\scores.parquet"
"SHA256","4E556861FF95F5955809E3591C2BE69BBCE388034F56F576414EBB5410462EF2","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw01_10kbps\twin\scores.partial.parquet"
"SHA256","444EC1611A37EEF3F960466E97C3CD16CC44CD8844ED2D576042B9A5C2A61968","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw01_10kbps\twin\scores_events.parquet"
"SHA256","444EC1611A37EEF3F960466E97C3CD16CC44CD8844ED2D576042B9A5C2A61968","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\factor_v3_s001_bw01_10kbps\twin\scores_events.partial.parquet"
