"Algorithm","Hash","Path"
"SHA256","64CB65C7ED2BD08822B06F1F8D04DAA5D9B244675D1DA848A1B698D6AF971071","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5mv_s002_bw04_oracle\cell_record.paper1.v5.mechanical.json"
"SHA256","9F067D04B9683FC11058ED30C5A0FFB044B0D007AF87FA238BBFB9A40D7A980E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5mv_s002_bw04_oracle\net\meta.json"
"SHA256","650038D3906D2DC89B4F6743D602ED1FB256C3EAAAFB11B11E234E5F7DA2EBC9","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5mv_s002_bw04_oracle\oracle\meta.json"
"SHA256","AB052055BC118D61E0E150C8BEEDB22C50ABD484F576B228D67D54BCD60F1875","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5mv_s002_bw04_oracle\oracle\oracle_events.parquet"
"SHA256","948083E8AD72C63F39A0B2AE76A7B740CEDA423C9EEDF603EB1DB738D2510859","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5mv_s002_bw04_oracle\oracle\oracle_scores.parquet"
"SHA256","176A3A1954DB99D143AC503166C6E3D765C6B4E03AF767C7EBD649C4FA59AE23","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5mv_s002_bw04_oracle\power\meta.json"
"SHA256","A0A07D44B5613ACBC5E4B580EF3A0517606EC754B1F8788CD48044E910A28E56","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5mv_s002_bw04_oracle\twin\meta.json"
"SHA256","683E8BEAB4CFAFC905E0D31CCABDB7232FC902A9FF85FC85766F17B4020B0204","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5mv_s002_bw04_oracle\twin\scores.parquet"
"SHA256","683E8BEAB4CFAFC905E0D31CCABDB7232FC902A9FF85FC85766F17B4020B0204","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5mv_s002_bw04_oracle\twin\scores.partial.parquet"
"SHA256","000720374ABE5BA8361AC6BB3E913706EFFDA2E57678EB0EF757AF991F5113D1","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5mv_s002_bw04_oracle\twin\scores_events.parquet"
"SHA256","000720374ABE5BA8361AC6BB3E913706EFFDA2E57678EB0EF757AF991F5113D1","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5mv_s002_bw04_oracle\twin\scores_events.partial.parquet"
