"Algorithm","Hash","Path"
"SHA256","51701F4EAA59767DB567C62450D6B12A84C350988E529450F06E7F7D2EE897D3","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw03_1mbps\cell_record.paper1.v4.json"
"SHA256","086D8B5B1A6CED786D4AF9372F54793A68F90F60FDF4B7C0205528BC81477B07","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw03_1mbps\net\meta.json"
"SHA256","C22E4F085C7A54F8D7E21A98439C222F8F680A1426A952EDEAAAE2920EDFC1E8","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw03_1mbps\oracle\meta.json"
"SHA256","64264B3F44E8458F1D57F1026EC73158A559BE69730D2138CDB864476A98F703","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw03_1mbps\oracle\oracle_events.parquet"
"SHA256","5D45F838AE7DDE275258208AF1AAA55FBA6CB98747438871B3848C45FCF3E888","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw03_1mbps\oracle\oracle_scores.parquet"
"SHA256","76E359B60BD88B1BFFC63237CEFE24FF1FF91E31DDE8852798A8C3CB395CD09E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw03_1mbps\power\meta.json"
"SHA256","8194BF5851BF931544E8FF9A1506CCB9A72EAEE4D4F7139602EB9E4C58110C6F","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw03_1mbps\twin\meta.json"
"SHA256","42A5F62E3E8AFE0E15E6F49F78B30A9313755F77C9A2168F7411F519A0A6578B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw03_1mbps\twin\scores.parquet"
"SHA256","42A5F62E3E8AFE0E15E6F49F78B30A9313755F77C9A2168F7411F519A0A6578B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw03_1mbps\twin\scores.partial.parquet"
"SHA256","7EFB8E7708021C542389063B86DDC99CF0FEF1CCFEDA5DD615AFB83530244462","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw03_1mbps\twin\scores_events.parquet"
"SHA256","7EFB8E7708021C542389063B86DDC99CF0FEF1CCFEDA5DD615AFB83530244462","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw03_1mbps\twin\scores_events.partial.parquet"
