"Algorithm","Hash","Path"
"SHA256","94E16D6A00E154AAF781465068414CB2FDCA175613B153773A50A9BA1FEADCEC","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw00_floor\cell_record.paper1.v4.json"
"SHA256","869721C74B7CB85BAFB6CDDADCF5B616566CC0A12A29B3AF66BF5446FA41277C","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw00_floor\net\meta.json"
"SHA256","C021D5A4286514168A94D65922979D87EDBBDD9E763C7D9D07C351335BF8B8DD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw00_floor\oracle\meta.json"
"SHA256","42D89D99167B6850A289F4B0413FC3BCC7625E4E8A0904A382C41088CB721775","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw00_floor\oracle\oracle_events.parquet"
"SHA256","AA6951172444FA7D8E3D9F2A2726C1956E37B57E596D5CAB7A6211C07AE4C540","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw00_floor\oracle\oracle_scores.parquet"
"SHA256","44D8D1C4271401FB5895E91FA0A0C06B1D30F90435457110CAA62FD430EF99B6","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw00_floor\power\meta.json"
"SHA256","A8B21AD52ED9B372469C4D5E6D9D78F09117B02AD7E2B736F2FD8C318B98FE94","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw00_floor\twin\meta.json"
"SHA256","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw00_floor\twin\scores.parquet"
"SHA256","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw00_floor\twin\scores.partial.parquet"
"SHA256","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw00_floor\twin\scores_events.parquet"
"SHA256","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw00_floor\twin\scores_events.partial.parquet"
