"Algorithm","Hash","Path"
"SHA256","6420ECEAD48A9EB76C3F3F3D6FB48ED450FA998D2D940F3CC5BE14466606DF53","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw00_floor\cell_record.paper1.v4.json"
"SHA256","846E1BC521457621483A0054DE6195B9005841D5DB0236B9888E4462149161F1","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw00_floor\net\meta.json"
"SHA256","1BFAA205BDDE0CF12605B64A7026BF8F5C3DCC88EB57E573DA88A3D9C7F83256","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw00_floor\oracle\meta.json"
"SHA256","C603DD26D76758F27EC219F34EDBE02C36A558BDB45C607DAFA868362C0B0266","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw00_floor\oracle\oracle_events.parquet"
"SHA256","E229F418455CBFD174C284A08F236071406930C0D048331910153CEF4D64654D","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw00_floor\oracle\oracle_scores.parquet"
"SHA256","6DA9555363478DB5A8C15D9EB255253AC752EEC5F60DA8EBAF21302F30F7CE28","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw00_floor\power\meta.json"
"SHA256","35AC6A6A923D12CB1164D7B940AEDD65F1BDF5DCAD280A580D21436237F6E986","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw00_floor\twin\meta.json"
"SHA256","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw00_floor\twin\scores.parquet"
"SHA256","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw00_floor\twin\scores.partial.parquet"
"SHA256","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw00_floor\twin\scores_events.parquet"
"SHA256","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s003_bw00_floor\twin\scores_events.partial.parquet"
