"Algorithm","Hash","Path"
"SHA256","923D2BECAA045A7917D95BFFF0D5607FFDCECDC6C1D30E127BAD2338FBDDBF5B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw04_oracle\cell_record.paper1.v4.json"
"SHA256","06F12982C1E41F5604FF7869D6E478000221DD6786B70A145D99BF60DBB5DDBA","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw04_oracle\net\meta.json"
"SHA256","3183EA8A8EAE866C334FEA51C9B4FCD8B5A7B27DE263458C252839E4E4A792CC","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw04_oracle\oracle\meta.json"
"SHA256","CE78E805241E68107B8E5CE3F28C7CDF58687F3287CA03A12B8A54AD5201974F","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw04_oracle\oracle\oracle_events.parquet"
"SHA256","76868EFB337DDFD068CC920E6FD4AE8924379096B4A9C148012B99776EB079A1","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw04_oracle\oracle\oracle_scores.parquet"
"SHA256","4F204207E5BAC9C710A997A6C82D40B026127E1E588B977E55E18195C8E29C6F","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw04_oracle\power\meta.json"
"SHA256","A319E2AD53EDD51AC45CE07556FE1317237B52F0F2D2B6814EFC069E9834EBF9","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw04_oracle\twin\meta.json"
"SHA256","B886007EC7E0C327D9C4A3434B7C674B34233EAF24C01E4ED6B7036FA2E3EF99","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw04_oracle\twin\scores.parquet"
"SHA256","B886007EC7E0C327D9C4A3434B7C674B34233EAF24C01E4ED6B7036FA2E3EF99","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw04_oracle\twin\scores.partial.parquet"
"SHA256","BAEA30E490917B03669C40235C5D1E5092CC2F90581332E463EB73E5C77B29E2","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw04_oracle\twin\scores_events.parquet"
"SHA256","BAEA30E490917B03669C40235C5D1E5092CC2F90581332E463EB73E5C77B29E2","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw04_oracle\twin\scores_events.partial.parquet"
