"Algorithm","Hash","Path"
"SHA256","38E3E06ADCAEB87CF7EE2A820A0801B2F3CD987FC2EDAA1CF5A5E71D11E5C080","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw00_floor\cell_record.paper1.v4.json"
"SHA256","17662FAC89B1C84FA0034A0296572BDFA3E0D9928F33A5345A25591475BB73E4","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw00_floor\net\meta.json"
"SHA256","82118CCFF4389305F031856B35136AAE0B67733931B6BF67D733D18A338A5E03","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw00_floor\oracle\meta.json"
"SHA256","54C4C8F3685F7C5419FD884009CFC6056E30FFF06D2458F1105F3B34B2528478","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw00_floor\oracle\oracle_events.parquet"
"SHA256","EF3368CE711DC78A71C13404EFCA536EFC333675EAD23AC87186408F859CA631","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw00_floor\oracle\oracle_scores.parquet"
"SHA256","A1C0DF05893512BB55EFC2652C4C7883F1A8852F36CF91030757DAF2D803496E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw00_floor\power\meta.json"
"SHA256","BBE071AE9E16B85B3A468A12646636FB6B9A0C2BD6B59BCA97E16EC5EB1C4EA7","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw00_floor\twin\meta.json"
"SHA256","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw00_floor\twin\scores.parquet"
"SHA256","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw00_floor\twin\scores.partial.parquet"
"SHA256","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw00_floor\twin\scores_events.parquet"
"SHA256","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw00_floor\twin\scores_events.partial.parquet"
