"Algorithm","Hash","Path"
"SHA256","EC85F6D90951AEE23D0F559A6AAF265615827172CA9345A01ACBA16021034B9A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw01_10kbps\cell_record.paper1.v4.json"
"SHA256","224C5376132354735BDF38A4B12203E8526DDFED5F0B823C70C1A25298BD01CE","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw01_10kbps\net\meta.json"
"SHA256","637E98B43E208236C5CE1E3F38E4766832B6AEE2337B0D9762A5E76F5A4B680B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw01_10kbps\oracle\meta.json"
"SHA256","2DB74B753916ACF1B3EDA08F68EAE4DD8CC324A613E9F7136818838EAAF48CE8","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw01_10kbps\oracle\oracle_events.parquet"
"SHA256","5277C80354CF25EBAA5B9E6A162AB5E341524C205E5FD282BC04AF7794C117D8","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw01_10kbps\oracle\oracle_scores.parquet"
"SHA256","A47FDE2AD17421F0672A71025C22C5BF19DBCCEB164B0C41CD9A9432F634510C","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw01_10kbps\power\meta.json"
"SHA256","0CF9DD5724EE965F56A030A38C6D6B83FBB6795E0AC0274C6A0075A980A9419A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw01_10kbps\twin\meta.json"
"SHA256","3AAA30B38E01612EEBF0418F81D511DC11500AB2F4DDF21A7FC18E684A2B0158","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw01_10kbps\twin\scores.parquet"
"SHA256","3AAA30B38E01612EEBF0418F81D511DC11500AB2F4DDF21A7FC18E684A2B0158","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw01_10kbps\twin\scores.partial.parquet"
"SHA256","00D347CBE231D96846A33AB21AB1B8BA10CAB67A1AFBDC0ED9F2C22E356F6CA7","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw01_10kbps\twin\scores_events.parquet"
"SHA256","00D347CBE231D96846A33AB21AB1B8BA10CAB67A1AFBDC0ED9F2C22E356F6CA7","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw01_10kbps\twin\scores_events.partial.parquet"
