"Algorithm","Hash","Path"
"SHA256","79513955B16C93982EBB2E0AB56FAC6501C28F09EBDB231FD67E0E496A8A7347","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw04_oracle\cell_record.paper1.v4.json"
"SHA256","9F067D04B9683FC11058ED30C5A0FFB044B0D007AF87FA238BBFB9A40D7A980E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw04_oracle\net\meta.json"
"SHA256","4EAC136329B4C76BD1546C23E7F66F28E55A5A46BF2636BC8BE6FBBE7CC9761D","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw04_oracle\oracle\meta.json"
"SHA256","9AF1C305007E5A96C3F3199D0087277697579782E57D1ADF6647E7298E54C432","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw04_oracle\oracle\oracle_events.parquet"
"SHA256","B5BF4D624598589270FCA8CB4159D99855D665210B7764F18DFFC7826D6EFDB9","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw04_oracle\oracle\oracle_scores.parquet"
"SHA256","2053524DB462418D5FA86B00A1CA6FF8F9AD2574131724CC7A9450BDEC03B245","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw04_oracle\power\meta.json"
"SHA256","A1E3CED668839D0CE87B7A6CCD9DB4626356393A20B5E5EB3B4F2B7E47473C1F","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw04_oracle\twin\meta.json"
"SHA256","2E368B5D5EFC57FD5E97A90FD3869B89C785A6EB63CA7429268C56151FE6819A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw04_oracle\twin\scores.parquet"
"SHA256","2E368B5D5EFC57FD5E97A90FD3869B89C785A6EB63CA7429268C56151FE6819A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw04_oracle\twin\scores.partial.parquet"
"SHA256","EEE4FA4DB3249092A743502B75E1F0180443E8EF6FD77C73AD685054D91D14EC","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw04_oracle\twin\scores_events.parquet"
"SHA256","EEE4FA4DB3249092A743502B75E1F0180443E8EF6FD77C73AD685054D91D14EC","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s002_bw04_oracle\twin\scores_events.partial.parquet"
