"Algorithm","Hash","Path"
"SHA256","900DEC81989D99081B0E5DA98CBDE35685D1E0C7D9675948163CFA939B970E32","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw04_oracle\cell_record.paper1.v4.json"
"SHA256","92FD6FAB4B36B5481F67D3AF0E73414A338BA44CE49315913929B52B50238EFD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw04_oracle\net\meta.json"
"SHA256","05A90F4471D23AC6A1955D262D83A20AD3064D2C2DC41E7105F2FE8FF85FD128","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw04_oracle\oracle\meta.json"
"SHA256","452C791D6C3E818A3DDD52A00531D647FEA220C9AEE7BD77AD056EA1577EC073","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw04_oracle\oracle\oracle_events.parquet"
"SHA256","333224ECD56BD14F907671CDB0FE05DE0EC05B2CE3811DA0E371B9964D266AD1","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw04_oracle\oracle\oracle_scores.parquet"
"SHA256","E62859134773A5094E83DEF9B2A5A11B68F0D90786C5EEF30EEAE98B56484AD4","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw04_oracle\power\meta.json"
"SHA256","0457387D90AD9E3CD05875AEB2A51ECCA915293B4F66A6188F706231FEA2B638","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw04_oracle\twin\meta.json"
"SHA256","0E66253F6A81CCDFF868310397F459261BA17CE45321E07DC911433C9C4D6524","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw04_oracle\twin\scores.parquet"
"SHA256","0E66253F6A81CCDFF868310397F459261BA17CE45321E07DC911433C9C4D6524","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw04_oracle\twin\scores.partial.parquet"
"SHA256","795AE18B67CFAD8949CF6DFB58FADC9AD6F85F72ED08931B666B632425CC4D0A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw04_oracle\twin\scores_events.parquet"
"SHA256","795AE18B67CFAD8949CF6DFB58FADC9AD6F85F72ED08931B666B632425CC4D0A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s004_bw04_oracle\twin\scores_events.partial.parquet"
