"Algorithm","Hash","Path"
"SHA256","A89543C4994F9B3694BA0EFE0A382572E128C653B748EFB7B491F679D25412E1","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw00_floor\cell_record.paper1.v4.json"
"SHA256","14320A4A7A923AF47E2EE5C18330B34920EB3BD22BBDB8EA7A951A246FDC02A2","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw00_floor\net\meta.json"
"SHA256","156090C1F14987C4F1C85B55F9894AD340A2FF78FB1875826FD28A9C656E71B3","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw00_floor\oracle\meta.json"
"SHA256","B14BE8C604D327548DFE44D1C281C167C2FC508046A19F8EE034820355709C63","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw00_floor\oracle\oracle_events.parquet"
"SHA256","20C104104D1830BF201E664841D137C85BF06518CD7CFBD7E0E3B7F53D13D5F8","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw00_floor\oracle\oracle_scores.parquet"
"SHA256","1239B55AABBE3046C47B83443CF4E0D11F452515D0606E5D4E19D77DDC27A8A6","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw00_floor\power\meta.json"
"SHA256","26A537D3F548712E6097F99ABD163A2F62EF792ABFD1DA4D73EA6DAA517CCF38","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw00_floor\twin\meta.json"
"SHA256","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw00_floor\twin\scores.parquet"
"SHA256","96408CC527537862AEA1A2125DD3FF3BC8230CE116C83941F040394804F1C6FD","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw00_floor\twin\scores.partial.parquet"
"SHA256","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw00_floor\twin\scores_events.parquet"
"SHA256","2F5AFC90F845E716A31E374565EE7AC88716B7B10340BCFC7BEFE22F8C86A78B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_s005_bw00_floor\twin\scores_events.partial.parquet"
